1,24.0,0.0,2.0,2.0,0.0,0.0,3190.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,35.0,1.0,1.0,2.0,1.0,0.0,4380.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,32.0,1.0,2.0,2.0,1.0,0.0,2325.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,23.0,1.0,2.0,1.0,0.0,2.0,1297.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,35.0,1.0,3.0,2.0,0.0,,7253.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,64.0,1.0,1.0,1.0,0.0,0.0,2384.0,24.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,41.0,1.0,2.0,2.0,0.0,2.0,2116.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,20.0,1.0,2.0,1.0,0.0,1.0,585.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,26.0,1.0,2.0,1.0,1.0,,3577.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,27.0,1.0,2.0,2.0,3.0,,8613.0,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,28.0,1.0,1.0,2.0,0.0,1.0,484.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,34.0,1.0,2.0,2.0,0.0,0.0,3965.0,42.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,28.0,0.0,2.0,2.0,2.0,,1376.0,24.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,36.0,1.0,2.0,1.0,0.0,0.0,7297.0,60.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,42.0,1.0,2.0,0.0,0.0,1.0,6288.0,60.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0,42.0,1.0,2.0,2.0,0.0,0.0,4153.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0,23.0,1.0,2.0,1.0,3.0,,3368.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,65.0,0.0,0.0,2.0,0.0,,1098.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,24.0,0.0,2.0,1.0,0.0,0.0,2124.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,27.0,0.0,1.0,2.0,0.0,0.0,3643.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0,35.0,1.0,2.0,0.0,,,8858.0,48.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,26.0,1.0,2.0,2.0,0.0,0.0,3414.0,21.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1,33.0,1.0,2.0,2.0,0.0,,6070.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,42.0,1.0,1.0,2.0,0.0,,1503.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,33.0,1.0,2.0,2.0,,,3074.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,30.0,1.0,3.0,2.0,0.0,0.0,1823.0,24.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,24.0,1.0,2.0,1.0,0.0,1.0,2323.0,36.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,33.0,1.0,2.0,2.0,0.0,2.0,6289.0,42.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,42.0,1.0,2.0,0.0,,,10477.0,36.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,38.0,1.0,3.0,2.0,,,2859.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,23.0,1.0,2.0,2.0,0.0,1.0,882.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,44.0,0.0,1.0,1.0,0.0,2.0,1881.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,32.0,1.0,2.0,2.0,0.0,,1530.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,28.0,1.0,2.0,2.0,1.0,2.0,1323.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,36.0,1.0,2.0,2.0,,,3079.0,36.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,36.0,1.0,2.0,0.0,,1.0,2760.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,30.0,1.0,2.0,0.0,1.0,1.0,2862.0,36.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,52.0,0.0,3.0,0.0,,,2133.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,44.0,1.0,2.0,2.0,,,3485.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,23.0,0.0,1.0,1.0,0.0,0.0,6229.0,36.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
